# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--
--%color 00FFFF 0000FF 0080FF
--&mu&ka&shi &mu&ka&shi &o&to&ko &a&ri &ke&ri
--&fu&ri&so&so&gu &shi&re&n &no &a&me &a&ra&shi
--&ka&re &wa &su&ko&shi &mo &u&go&ka&zu &shi&te
--&tsu&bu&ya&i&ta &ko&re &mo &wa&re &no &sa&da&me
--&o&so&i&ka&ka&ru &wa &te&ki &no &na&mi
--&hi&to&ri &ma&ta &hi&to&ri &to &tsu&ji&gi&ri
--&i&ka&na&ru &mo&no &ga &ma&chi&u&ke&tei&yo&u &to
--&sa&i&go &ma&de &wa&ga &tsu&ra&nu&ki&to&o&se
--
--&ha&ge&shi&ki &ka&ze &no &go&to&ku
--&o&u &mo &mu&ka&u &mo &ma&ka&se&te
--&a&se&ra&zu &to&mo &a&su &wa &ku&ru
--&so&no &te &de &su&be&te &wo &tsu&ka&me
--&ma&da &ka &ma&da &ka &to &sa&ke&bu
--&tsu&ki&a&ka&ri &ni &te&ra&sa&re&te
--&a&se&ra&zu &to&mo &a&su &wa &ku&ru
--&i&za &yu&kou &ma&da &mi&nu &mi&ra&i &he
--&jou&shou& MY &ta&i&on
--&DO &YOU &shuu&chuu
--&YOU &SHOULD &HOLD &ON &TO &YOUR &tou&kon
--&EN&GINE &zen&shin
{909}{917}||{c:$FF0000FF:$FF0080FF}  n                         
{909}{917}|||  ÿ                        
{90}{94}||{c:$FF0000FF:$FF0080FF} u                             
{90}{94}||{c:$FF0000FF:$FF0080FF}f                              
{90}{94}|||ÿ                             
{90}{95}{c:$FF0080FF:$000080FF}     h                        
{910}{915}{c:$FF0080FF:$000080FF}           o            
{912}{917}{c:$FF0080FF:$000080FF}             a          
{913}{918}{c:$FF0080FF:$000080FF}              s         
{914}{919}{c:$FF0080FF:$000080FF}               u        
{916}{921}{c:$FF0080FF:$000080FF}                 w      
{917}{1048}||{c:$FF0080FF}  n                         
{917}{1049}||{c:$FF0080FF}   o                        
{917}{922}{c:$FF0080FF:$000080FF}                  a     
{917}{929}||{c:$FF0000FF:$FF0080FF}      e                     
{917}{929}||{c:$FF0000FF:$FF0080FF}     t                      
{917}{929}|||     ÿ                     
{919}{924}{c:$FF0080FF:$000080FF}                    k   
{91}{96}{c:$FF0080FF:$000080FF}      i                       
{920}{925}{c:$FF0080FF:$000080FF}                     u  
{921}{926}{c:$FF0080FF:$000080FF}                      r 
{922}{927}{c:$FF0080FF:$000080FF}                       u
{929}{1051}||{c:$FF0080FF}     t                      
{929}{1052}||{c:$FF0080FF}      e                     
{934}{938}||{c:$FF0000FF:$FF0080FF}         e                  
{934}{938}||{c:$FF0000FF:$FF0080FF}        d                   
{934}{938}|||        ÿ                  
{938}{1054}||{c:$FF0080FF}        d                   
{938}{1055}||{c:$FF0080FF}         e                  
{938}{942}||{c:$FF0000FF:$FF0080FF}            u               
{938}{942}||{c:$FF0000FF:$FF0080FF}           s                
{938}{942}|||           ÿ               
{93}{98}{c:$FF0080FF:$000080FF}        m                     
{942}{1057}||{c:$FF0080FF}           s                
{942}{1058}||{c:$FF0080FF}            u               
{942}{949}||{c:$FF0000FF:$FF0080FF}              e             
{942}{949}||{c:$FF0000FF:$FF0080FF}             b              
{942}{949}|||             ÿ             
{949}{1059}||{c:$FF0080FF}             b              
{949}{1060}||{c:$FF0080FF}              e             
{949}{961}||{c:$FF0000FF:$FF0080FF}                e           
{949}{961}||{c:$FF0000FF:$FF0080FF}               t            
{949}{961}|||               ÿ           
{94}{151}||{c:$FF0080FF}f                              
{94}{152}||{c:$FF0080FF} u                             
{94}{98}||{c:$FF0000FF:$FF0080FF}   i                           
{94}{98}||{c:$FF0000FF:$FF0080FF}  r                            
{94}{98}|||  ÿ                           
{94}{99}{c:$FF0080FF:$000080FF}         u                    
{95}{100}{c:$FF0080FF:$000080FF}          k                   
{961}{1061}||{c:$FF0080FF}               t            
{961}{1062}||{c:$FF0080FF}                e           
{966}{971}||{c:$FF0000FF:$FF0080FF}                   o        
{966}{971}||{c:$FF0000FF:$FF0080FF}                  w         
{966}{971}|||                  ÿ        
{96}{101}{c:$FF0080FF:$000080FF}           a                  
{971}{1064}||{c:$FF0080FF}                  w         
{971}{1065}||{c:$FF0080FF}                   o        
{971}{976}||{c:$FF0000FF:$FF0080FF}                       u    
{971}{976}||{c:$FF0000FF:$FF0080FF}                      s     
{971}{976}||{c:$FF0000FF:$FF0080FF}                     t      
{971}{976}|||                     ÿ     
{976}{1067}||{c:$FF0080FF}                     t      
{976}{1068}||{c:$FF0080FF}                      s     
{976}{1069}||{c:$FF0080FF}                       u    
{976}{982}||{c:$FF0000FF:$FF0080FF}                         a  
{976}{982}||{c:$FF0000FF:$FF0080FF}                        k   
{976}{982}|||                        ÿ  
{97}{102}{c:$FF0080FF:$000080FF}            s                 
{982}{1046}||{c:$FF0000FF:$FF0080FF}                           e
{982}{1046}||{c:$FF0000FF:$FF0080FF}                          m 
{982}{1046}|||                          ÿ
{982}{1070}||{c:$FF0080FF}                        k   
{982}{1071}||{c:$FF0080FF}                         a  
{98}{102}||{c:$FF0000FF:$FF0080FF}     o                         
{98}{102}||{c:$FF0000FF:$FF0080FF}    s                          
{98}{102}|||    ÿ                         
{98}{103}{c:$FF0080FF:$000080FF}             h                
{98}{153}||{c:$FF0080FF}  r                            
{98}{154}||{c:$FF0080FF}   i                           
{99}{104}{c:$FF0080FF:$000080FF}              i               
{9}{19}{c:$0000FFFF:$FF00FFFF}                           e  
{9}{58}{c:$FF00FFFF}                 t            
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#mu
==27 32
==#ka
==32 37
==#shi 
==37 41
==#mu
==41 45
==#ka
==45 49
==#shi 
==49 54
==#o
==54 58
==#to
==58 62
==#ko 
==62 66
==#a
==66 69
==#ri 
==69 73
==#ke
==73 77
==#ri
==77 85
==#fu
==90 94
==#ri
==94 98
==#so
==98 102
==#so
==102 106
==#gu 
==106 110
==#shi
==110 114
==#re
==114 117
==#n 
==117 121
==#no 
==121 125
==#a
==125 129
==#me 
==129 133
==#a
==133 137
==#ra
==137 141
==#shi
==141 151
==#ka
==156 159
==#re 
==159 164
==#wa 
==164 168
==#su
==168 172
==#ko
==172 177
==#shi 
==177 181
==#mo 
==181 185
==#u
==185 189
==#go
==189 194
==#ka
==194 197
==#zu 
==197 200
==#shi
==200 204
==#te
==204 210
==#tsu
==217 221
==#bu
==221 225
==#ya
==225 229
==#i
==229 233
==#ta 
==233 237
==#ko
==237 242
==#re 
==242 245
==#mo 
==245 249
==#wa
==249 253
==#re 
==253 257
==#no 
==257 261
==#sa
==261 265
==#da
==265 269
==#me
==269 281
==#o
==286 290
==#so
==290 294
==#i
==294 299
==#ka
==299 303
==#ka
==303 307
==#ru 
==307 311
==#wa 
==311 316
==#te
==316 320
==#ki 
==320 324
==#no 
==324 328
==#na
==328 333
==#mi
==333 342
==#hi
==347 351
==#to
==351 356
==#ri 
==356 359
==#ma
==359 364
==#ta 
==364 368
==#hi
==368 372
==#to
==372 377
==#ri 
==377 381
==#to 
==381 385
==#tsu
==385 389
==#ji
==389 393
==#gi
==393 396
==#ri
==396 406
==#i
==411 415
==#ka
==415 419
==#na
==419 422
==#ru 
==422 426
==#mo
==426 430
==#no 
==430 434
==#ga 
==434 438
==#ma
==438 443
==#chi
==443 447
==#u
==447 451
==#ke
==451 455
==#tei
==455 459
==#yo
==459 463
==#u 
==463 466
==#to
==466 472
==#sa
==472 476
==#i
==476 480
==#go 
==480 484
==#ma
==484 488
==#de 
==488 492
==#wa
==492 496
==#ga 
==496 500
==#tsu
==500 504
==#ra
==504 508
==#nu
==508 512
==#ki
==512 516
==#to
==516 519
==#o
==519 523
==#se
==523 538
==#ha
==547 553
==#ge
==553 561
==#shi
==561 569
==#ki 
==569 577
==#ka
==577 585
==#ze 
==585 593
==#no 
==593 602
==#go
==602 626
==#to
==626 631
==#ku
==631 666
==#o
==673 680
==#u 
==680 688
==#mo 
==688 696
==#mu
==696 705
==#ka
==705 713
==#u 
==713 721
==#mo 
==721 730
==#ma
==730 744
==#ka
==744 759
==#se
==759 770
==#te
==776 797
==#a
==803 809
==#se
==809 816
==#ra
==816 824
==#zu 
==824 832
==#to
==832 841
==#mo 
==841 849
==#a
==849 857
==#su 
==857 873
==#wa 
==873 882
==#ku
==882 886
==#ru
==886 899
==#so
==904 909
==#no 
==909 917
==#te 
==917 929
==#de 
==934 938
==#su
==938 942
==#be
==942 949
==#te 
==949 961
==#wo 
==966 971
==#tsu
==971 976
==#ka
==976 982
==#me
==982 1046
==#ma
==1056 1063
==#da 
==1063 1071
==#ka 
==1071 1080
==#ma
==1080 1087
==#da 
==1087 1095
==#ka 
==1095 1104
==#to 
==1104 1113
==#sa
==1113 1136
==#ke
==1136 1142
==#bu
==1142 1179
==#tsu
==1184 1191
==#ki
==1191 1199
==#a
==1199 1208
==#ka
==1208 1216
==#ri 
==1216 1225
==#ni 
==1225 1233
==#te
==1233 1241
==#ra
==1241 1258
==#sa
==1258 1271
==#re
==1271 1288
==#te
==1288 1308
==#a
==1313 1320
==#se
==1320 1328
==#ra
==1328 1336
==#zu 
==1336 1344
==#to
==1344 1352
==#mo 
==1352 1360
==#a
==1360 1368
==#su 
==1368 1383
==#wa 
==1383 1392
==#ku
==1392 1397
==#ru
==1397 1409
==#i
==1414 1418
==#za 
==1418 1422
==#yu
==1422 1429
==#kou 
==1429 1440
==#ma
==1445 1449
==#da 
==1449 1454
==#mi
==1454 1460
==#nu 
==1460 1473
==#mi
==1478 1482
==#ra
==1482 1486
==#i 
==1486 1493
==#he
==1493 1550
==#jou
==1559 1570
==#shou
==1570 1583
==# MY 
==1583 1595
==#ta
==1595 1604
==#i
==1604 1610
==#on
==1610 1619
==#DO 
==1624 1637
==#YOU 
==1637 1646
==#shuu
==1646 1657
==#chuu
==1657 1665
==#YOU 
==1670 1680
==#SHOULD 
==1680 1689
==#HOLD 
==1689 1701
==#ON 
==1701 1710
==#TO 
==1710 1713
==#YOUR 
==1713 1723
==#tou
==1723 1734
==#kon
==1734 1747
==#EN
==1752 1761
==#GINE 
==1761 1769
==#zen
==1774 1785
==#shin
==1785 1795
==#DON'T 
==1801 1811
==#WASTE 
==1816 1827
==#YOUR 
==1827 1838
==#FU
==1838 1851
==#TURE
==1851 1859
==#DON'T 
==1864 1875
==#WASTE 
==1880 1892
==#YOUR 
==1892 1902
==#FU
==1902 1913
==#TURE
==1913 1921
==#GET 
==1926 1931
==#IT 
==1931 1938
==#WASTE 
==1943 1954
==#YOUR 
==1954 1966
==#FU
==1966 1977
==#TURE
==1977 1986
==#DON'T 
==1991 2002
==#WASTE 
==2007 2019
==#YOUR 
==2019 2029
==#FU
==2029 2040
==#TURE 
==2040 2051
==#A
==2051 2056
==#NY
==2056 2062
==#MORE
==2062 2072
