# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--
--%raw {1679}{1689}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1689}{1789}{c:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1789}{1799}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1799}{1809}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {1809}{1909}{c:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {1909}{1919}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%color 00FF00 C08000 4080FF
--&WO&O&O&O&OW &YE&A&A&A&AH
--&kou &nat&ta&ra &ii &no &mo&u&sou &to &gen&ji&tsu &ni
--&is&se&ki &wo &tou&ji&te &ko&se&i &wo &mi&ga&ke
--&ka&kae&na&ya&mu &nan&dai &wo
--&ma&ta &hi&to&tsu &shou&kyo
--&a&ta&ma &ka&ra &ke&tsu &ma&de
--&so&re &ga &wa &ga &en&ta&me
--&BOOM &BOOM &BOOM
--&DAN&CING &THROUGH &THE &SKIES
--&ma&da &shi&jai&nai &sa
--&hi&mo&toi&ta &shou&rai &wa
--&BOOM &BOOM &BOOM
--&DAN&CING &THROUGH &THE &SKIES
--&dai&chi &ket&to&ba&shi&te
--&mot&to &mai&a&gat&te
--&E&VERY&BO&DY &PUT &YOUR &HANDS &UP
--&saa &F&LY&IN' &tsu&ba&sa &ni &na&re
--&mi&te&mi&tai &na
--&mu&chuu &ni &na&re&ru &ki&mi
--&i&ma &da &sei&chou&ki &shin&se&kai &he
--&E&VERY&BO&DY &PUT &YOUR &HANDS &UP
--&saa &F&LY&IN'
--&so&no &I&MA&GE &de
--&kit&to &na&re&ru &sa
--&na&ri&tai &ji&bun &ni
--&sa&ga&se &YOU'RE &THE &ONE
--&o&o&bu&ta&i &he
--&FLY&IN' &wa&su&re&te&ta
--&FLY&IN' &ki&o&ku &no &na&ka &de
--&mou &i&chi&do &mu&ne &no &ta&ka&na&ri &wo
--&ki&ke
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FF4080FF:$004080FF}          g    
{924}{974}||{c:$FF00FF00}              e
{926}{931}||||{c:$FF4080FF:$004080FF}                    S    
{927}{932}||||{c:$FF4080FF:$004080FF}                     K   
{928}{933}||||{c:$FF4080FF:$004080FF}                      I  
{929}{934}||||{c:$FF4080FF:$004080FF}                       E 
{930}{935}{c:$FFC08000:$FF4080FF}                i  
{930}{935}{c:$FFC08000:$FF4080FF}               h   
{930}{935}{c:$FFC08000:$FF4080FF}              s    
{930}{935}|              ÿ   
{930}{935}||||{c:$FF4080FF:$004080FF}                        S
{930}{952}{c:$FF4080FF}            b      
{930}{953}{c:$FF4080FF}             a     
{935}{940}{c:$FFC08000:$FF4080FF}                  e
{935}{940}{c:$FFC08000:$FF4080FF}                 t 
{935}{940}|                 ÿ
{935}{954}{c:$FF4080FF}              s    
{935}{955}{c:$FF4080FF}               h   
{935}{956}{c:$FF4080FF}                i  
{940}{945}{c:$FF4080FF:$004080FF}d                  
{940}{957}{c:$FF4080FF}                 t 
{940}{958}{c:$FF4080FF}                  e
{941}{946}{c:$FF4080FF:$004080FF} a                 
{942}{947}{c:$FF4080FF:$004080FF}  i                
{943}{948}{c:$FF4080FF:$004080FF}   c               
{944}{949}{c:$FF4080FF:$004080FF}    h              
{945}{950}{c:$FF4080FF:$004080FF}     i             
{945}{952}||{c:$FFC08000:$FF4080FF}  t            
{945}{952}||{c:$FFC08000:$FF4080FF} o             
{945}{952}||{c:$FFC08000:$FF4080FF}m              
{945}{952}|||ÿ             
{947}{952}{c:$FF4080FF:$004080FF}       k           
{948}{953}{c:$FF4080FF:$004080FF}        e          
{949}{954}{c:$FF4080FF:$004080FF}         t         
{950}{955}{c:$FF4080FF:$004080FF}          t        
{951}{956}{c:$FF4080FF:$004080FF}           o       
{952}{957}{c:$FF4080FF:$004080FF}            b      
{952}{957}||{c:$FFC08000:$FF4080FF}    o          
{952}{957}||{c:$FFC08000:$FF4080FF}   t           
{952}{957}|||   ÿ          
{952}{990}||{c:$FF4080FF}m              
{952}{991}||{c:$FF4080FF} o             
{952}{992}||{c:$FF4080FF}  t            
{953}{958}{c:$FF4080FF:$004080FF}             a     
{954}{959}{c:$FF4080FF:$004080FF}              s    
{955}{960}{c:$FF4080FF:$004080FF}               h   
{956}{961}{c:$FF4080FF:$004080FF}                i  
{957}{962}{c:$FF4080FF:$004080FF}                 t 
{957}{962}||{c:$FFC08000:$FF4080FF}        i      
{957}{962}||{c:$FFC08000:$FF4080FF}       a       
{957}{962}||{c:$FFC08000:$FF4080FF}      m        
{957}{962}|||      ÿ       
{957}{993}||{c:$FF4080FF}   t           
{957}{994}||{c:$FF4080FF}    o          
{958}{963}{c:$FF4080FF:$004080FF}                  e
{959}{969}{c:$0000FF00:$FF00FF00}E                          
{960}{970}{c:$0000FF00:$FF00FF00} V                         
{961}{971}{c:$0000FF00:$FF00FF00}  E                        
{962}{967}||{c:$FFC08000:$FF4080FF}         a     
{962}{967}|||         ÿ     
{962}{972}{c:$0000FF00:$FF00FF00}   R                       
{962}{996}||{c:$FF4080FF}      m        
{962}{997}||{c:$FF4080FF}       a       
{962}{998}||{c:$FF4080FF}        i      
{963}{973}{c:$0000FF00:$FF00FF00}    Y                      
{964}{974}{c:$0000FF00:$FF00FF00}     B                     
{965}{975}{c:$0000FF00:$FF00FF00}      O                    
{966}{976}{c:$0000FF00:$FF00FF00}       D                   
{967}{974}||{c:$FFC08000:$FF4080FF}            t  
{967}{974}||{c:$FFC08000:$FF4080FF}           a   
{967}{974}||{c:$FFC08000:$FF4080FF}          g    
{967}{974}|||          ÿ   
{967}{977}{c:$0000FF00:$FF00FF00}        Y                  
{967}{999}||{c:$FF4080FF}         a     
{969}{1004}{c:$FF00FF00}E                          
{969}{979}{c:$0000FF00:$FF00FF00}          P                
{970}{1013}{c:$FF00FF00} V                         
{970}{980}{c:$0000FF00:$FF00FF00}           U               
{971}{1013}{c:$FF00FF00}  E                        
{971}{981}{c:$0000FF00:$FF00FF00}            T              
{972}{1013}{c:$FF00FF00}   R                       
{973}{1013}{c:$FF00FF00}    Y                      
{973}{983}{c:$0000FF00:$FF00FF00}              Y            
{974}{1000}||{c:$FF4080FF}          g    
{974}{1001}||{c:$FF4080FF}           a   
{974}{1002}||{c:$FF4080FF}            t  
{974}{1019}{c:$FF00FF00}     B                     
{974}{984}{c:$0000FF00:$FF00FF00}               O           
{974}{990}||{c:$FFC08000:$FF4080FF}              e
{974}{990}||{c:$FFC08000:$FF4080FF}             t 
{974}{990}|||             ÿ
{975}{1019}{c:$FF00FF00}      O                    
{975}{985}{c:$0000FF00:$FF00FF00}                U          
{976}{1029}{c:$FF00FF00}       D                   
{976}{986}{c:$0000FF00:$FF00FF00}                 R         
{977}{1029}{c:$FF00FF00}        Y                  
{978}{988}{c:$0000FF00:$FF00FF00}                   H       
{979}{1047}{c:$FF00FF00}          P                
{979}{989}{c:$0000FF00:$FF00FF00}                    A      
{980}{1047}{c:$FF00FF00}           U               
{980}{990}{c:$0000FF00:$FF00FF00}                     N     
{981}{1047}{c:$FF00FF00}            T              
{981}{991}{c:$0000FF00:$FF00FF00}                      D    
{982}{992}{c:$0000FF00:$FF00FF00}                       S   
{983}{1055}{c:$FF00FF00}              Y            
{984}{1055}{c:$FF00FF00}               O           
{984}{994}{c:$0000FF00:$FF00FF00}                         U 
{985}{1055}{c:$FF00FF00}                U          
{985}{995}{c:$0000FF00:$FF00FF00}                          P
{986}{1055}{c:$FF00FF00}                 R         
{988}{1061}{c:$FF00FF00}                   H       
{989}{1061}{c:$FF00FF00}                    A      
{990}{1003}||{c:$FF4080FF}             t 
{990}{1004}||{c:$FF4080FF}              e
{990}{1061}{c:$FF00FF00}                     N     
{990}{995}||{c:$FF4080FF:$004080FF}m              
{991}{1061}{c:$FF00FF00}                      D    
{991}{996}||{c:$FF4080FF:$004080FF} o             
{992}{1061}{c:$FF00FF00}                       S   
{992}{997}||{c:$FF4080FF:$004080FF}  t            
{993}{998}||{c:$FF4080FF:$004080FF}   t           
{994}{1071}{c:$FF00FF00}                         U 
{994}{999}||{c:$FF4080FF:$004080FF}    o          
{995}{1071}{c:$FF00FF00}                          P
{996}{1001}||{c:$FF4080FF:$004080FF}      m        
{997}{1002}||{c:$FF4080FF:$004080FF}       a       
{998}{1003}||{c:$FF4080FF:$004080FF}        i      
{999}{1004}||{c:$FF4080FF:$004080FF}         a     
{9}{19}{c:$0000FF00:$FF00FF00}W              
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#WO
==54 58
==#O
==58 64
==#O
==64 69
==#O
==69 76
==#OW 
==76 103
==#YE
==128 135
==#A
==135 144
==#A
==144 150
==#A
==150 156
==#AH
==156 176
==#kou 
==333 338
==#nat
==338 343
==#ta
==343 348
==#ra 
==348 353
==#ii 
==353 358
==#no 
==358 363
==#mo
==363 368
==#u
==368 373
==#sou 
==373 378
==#to 
==378 384
==#gen
==384 389
==#ji
==389 393
==#tsu 
==393 396
==#ni
==396 408
==#is
==416 420
==#se
==420 423
==#ki 
==423 426
==#wo 
==426 430
==#tou
==430 434
==#ji
==434 439
==#te 
==439 444
==#ko
==444 449
==#se
==449 455
==#i 
==455 461
==#wo 
==461 466
==#mi
==466 472
==#ga
==472 476
==#ke
==476 492
==#ka
==500 504
==#kae
==504 507
==#na
==507 511
==#ya
==511 515
==#mu 
==515 520
==#nan
==520 528
==#dai 
==528 533
==#wo
==533 538
==#ma
==538 543
==#ta 
==543 549
==#hi
==549 553
==#to
==553 556
==#tsu 
==556 560
==#shou
==560 571
==#kyo
==571 579
==#a
==579 585
==#ta
==585 589
==#ma 
==589 594
==#ka
==594 599
==#ra 
==599 605
==#ke
==605 610
==#tsu 
==610 616
==#ma
==616 621
==#de
==621 626
==#so
==626 628
==#re 
==628 632
==#ga 
==632 637
==#wa 
==637 642
==#ga 
==642 646
==#en
==646 652
==#ta
==652 658
==#me
==658 669
==#BOOM 
==669 679
==#BOOM 
==679 688
==#BOOM
==688 699
==#DAN
==699 705
==#CING 
==705 710
==#THROUGH 
==710 721
==#THE 
==721 726
==#SKIES
==726 739
==#ma
==739 744
==#da 
==744 750
==#shi
==750 761
==#jai
==761 766
==#nai 
==766 777
==#sa
==777 781
==#hi
==781 785
==#mo
==785 790
==#toi
==790 797
==#ta 
==797 801
==#shou
==806 809
==#rai 
==809 829
==#wa
==829 844
==#BOOM 
==834 844
==#BOOM 
==844 854
==#BOOM
==854 860
==#DAN
==865 870
==#CING 
==870 875
==#THROUGH 
==875 886
==#THE 
==886 892
==#SKIES
==892 906
==#dai
==906 910
==#chi 
==910 915
==#ket
==915 920
==#to
==920 924
==#ba
==924 930
==#shi
==930 935
==#te
==935 940
==#mot
==945 952
==#to 
==952 957
==#mai
==957 962
==#a
==962 967
==#gat
==967 974
==#te
==974 990
==#E
==1004 1013
==#VERY
==1013 1019
==#BO
==1019 1029
==#DY 
==1029 1042
==#PUT 
==1047 1055
==#YOUR 
==1055 1061
==#HANDS 
==1061 1071
==#UP
==1071 1087
==#saa 
==1087 1095
==#F
==1095 1101
==#LY
==1101 1112
==#IN' 
==1112 1129
==#tsu
==1129 1134
==#ba
==1134 1139
==#sa 
==1139 1145
==#ni 
==1145 1156
==#na
==1156 1161
==#re
==1161 1170
==#mi
==1170 1176
==#te
==1176 1182
==#mi
==1182 1186
==#tai 
==1186 1191
==#na
==1191 1200
==#mu
==1200 1206
==#chuu 
==1206 1212
==#ni 
==1212 1218
==#na
==1218 1223
==#re
==1223 1229
==#ru 
==1229 1234
==#ki
==1239 1243
==#mi
==1243 1252
==#i
==1252 1258
==#ma 
==1258 1263
==#da 
==1263 1268
==#sei
==1268 1275
==#chou
==1275 1283
==#ki 
==1283 1289
==#shin
==1294 1303
==#se
==1303 1309
==#kai 
==1309 1317
==#he
==1317 1336
==#E
==1336 1344
==#VERY
==1344 1350
==#BO
==1350 1360
==#DY 
==1360 1375
==#PUT 
==1375 1386
==#YOUR 
==1386 1391
==#HANDS 
==1391 1402
==#UP
==1402 1419
==#saa 
==1419 1427
==#F
==1427 1433
==#LY
==1433 1442
==#IN'
==1442 1458
==#so
==1458 1463
==#no 
==1463 1469
==#I
==1469 1475
==#MA
==1475 1485
==#GE 
==1485 1490
==#de
==1490 1496
==#kit
==1501 1508
==#to 
==1508 1513
==#na
==1513 1517
==#re
==1517 1520
==#ru 
==1520 1524
==#sa
==1524 1530
==#na
==1530 1536
==#ri
==1536 1543
==#tai 
==1543 1548
==#ji
==1548 1554
==#bun 
==1554 1567
==#ni
==1567 1584
==#sa
==1584 1589
==#ga
==1589 1594
==#se 
==1594 1600
==#YOU'RE 
==1600 1608
==#THE 
==1608 1614
==#ONE
==1614 1621
==#o
==1626 1633
==#o
==1633 1637
==#bu
==1637 1642
==#ta
==1642 1649
==#i 
==1649 1653
==#he
==1653 1663
==#FLY
==1663 1672
==#IN' 
==1672 1681
==#wa
==1681 1684
==#su
==1684 1687
==#re
==1687 1692
==#te
==1692 1697
==#ta
==1697 1703
==#FLY
==1703 1711
==#IN' 
==1711 1719
==#ki
==1719 1722
==#o
==1722 1725
==#ku 
==1725 1729
==#no 
==1729 1735
==#na
==1735 1739
==#ka 
==1739 1741
==#de
==1741 1749
==#mou 
==1749 1755
==#i
==1755 1759
==#chi
==1759 1762
==#do 
==1762 1766
==#mu
==1766 1770
==#ne 
==1770 1775
==#no 
==1775 1780
==#ta
==1780 1785
==#ka
==1785 1790
==#na
==1790 1795
==#ri 
==1795 1800
==#wo
==1800 1806
==#ki
==1806 1811
==#ke
==1811 1876
