# --- Toyunda format --- -*- toyunda -*-
=begin
# --- SUB ---
{-7}{3}{c:$00CC77FF:$FFCC77FF}LET'S   
{15}{59}{c:$FFCC77FF}LET'S   
{59}{64}{c:$FFDFFFCC:$FFA6C072}LET'S   
{64}{79}{c:$FFA6C072}LET'S   
{79}{85}{c:$FFA6C072:$00A6C072}LET'S   
{-6}{4}{c:$00CC77FF:$FFCC77FF}      GO
{16}{70}{c:$FFCC77FF}      GO
{70}{79}{c:$FFDFFFCC:$FFA6C072}      GO
{79}{80}{c:$FFA6C072}      GO
{80}{86}{c:$FFA6C072:$00A6C072}      GO
#{38}{42}LET'S GO
{59}{64}|ÿ      
{70}{79}|      ÿ
{1069}{1070}||{c:$79A0F0FF}{o:277,-1} a           
{1070}{1071}||{c:$7FA0F0FF}{o:276,-4} a           
{1071}{1073}||{c:$85A0F0FF}{o:275,-6} a           
{1073}{1074}||{c:$8CA0F0FF}{o:274,-7} a           
{1074}{1075}||{c:$92A0F0FF}{o:273,-5} a           
{1075}{1076}||{c:$99A0F0FF}{o:272,-3} a           
{1076}{1078}||{c:$9FA0F0FF}{o:271,0} a           
{1078}{1079}||{c:$A5A0F0FF}{o:270,2} a           
{1079}{1080}||{c:$ACA0F0FF}{o:269,4} a           
{1080}{1081}||{c:$B2A0F0FF}{o:268,5} a           
{1081}{1083}||{c:$B8A0F0FF}{o:267,4} a           
{1083}{1084}||{c:$BFA0F0FF}{o:266,3} a           
{1084}{1085}||{c:$C5A0F0FF}{o:265,0} a           
{1085}{1086}||{c:$CCA0F0FF}{o:264,-1} a           
{1086}{1088}||{c:$D2A0F0FF}{o:263,-3} a           
{1088}{1089}||{c:$D8A0F0FF}{o:262,-4} a           
{1089}{1090}||{c:$DFA0F0FF}{o:262,-4} a           
{1090}{1091}||{c:$E5A0F0FF}{o:262,-3} a           
{1091}{1093}||{c:$EBA0F0FF}{o:262,-1} a           
{1093}{1094}||{c:$F2A0F0FF}{o:262,1} a           
{1094}{1095}||{c:$F8A0F0FF}{o:262,2} a           
{1095}{1096}||{c:$FFA0F0FF}{o:262,3} a           
{1096}{1098}||{c:$FFA0F0FF}{o:262,3} a           
{1098}{1099}||{c:$FFA0F0FF}{o:263,2} a           
{1099}{1100}||{c:$FFA0F0FF}{o:264,1} a           
{1100}{1101}||{c:$FFA0F0FF}{o:265,0} a           
{1101}{1103}||{c:$FFA0F0FF}{o:266,-2} a           
{1103}{1104}||{c:$FFA0F0FF}{o:267,-3} a           
{1104}{1105}||{c:$FFA0F0FF}{o:268,-3} a           
{1105}{1106}||{c:$FFA0F0FF}{o:269,-2} a           
{1106}{1108}||{c:$FFA0F0FF}{o:270,-1} a           
{1108}{1109}||{c:$FFA0F0FF}{o:271,0} a           
{1109}{1110}||{c:$FFA0F0FF}{o:271,0} a           
{1110}{1111}||{c:$FFA0F0FF}{o:271,0} a           
{1111}{1113}||{c:$FFA0F0FF}{o:271,0} a           
{1113}{1114}||{c:$FFA0F0FF}{o:271,0} a           
{1114}{1115}||{c:$FFA0F0FF}{o:271,0} a           
{1115}{1116}||{c:$FFA0F0FF}{o:271,0} a           
{1116}{1118}||{c:$FFA0F0FF}{o:271,0} a           
{1118}{1119}||{c:$FFA0F0FF}{o:271,0} a           
{1119}{1120}||{c:$FFA0F0FF}{o:271,0} a           
{1120}{1121}||{c:$FFA0F0FF}{o:271,0} a           
{1121}{1123}||{c:$FFA0F0FF}{o:271,0} a           
{1123}{1124}||{c:$FFA0F0FF}{o:271,0} a           
{1044}{1045}||{c:$00A0F0FF}{o:271,0}  c          
{1045}{1046}||{c:$00A0F0FF}{o:271,0}  c          
{1046}{1048}||{c:$00A0F0FF}{o:271,0}  c          
{1048}{1049}||{c:$06A0F0FF}{o:272,76}  c          
{1049}{1050}||{c:$0CA0F0FF}{o:273,67}  c          
{1050}{1051}||{c:$13A0F0FF}{o:274,52}  c          
{1051}{1053}||{c:$19A0F0FF}{o:275,36}  c          
{1053}{1054}||{c:$1FA0F0FF}{o:276,18}  c          
{1054}{1055}||{c:$26A0F0FF}{o:277,3}  c          
{1055}{1056}||{c:$2CA0F0FF}{o:278,-8}  c          
{1056}{1058}||{c:$33A0F0FF}{o:279,-15}  c          
{1058}{1059}||{c:$39A0F0FF}{o:280,-17}  c          
{1059}{1060}||{c:$3FA0F0FF}{o:280,-15}  c          
{1060}{1061}||{c:$46A0F0FF}{o:280,-9}  c          
{1061}{1063}||{c:$4CA0F0FF}{o:280,-3}  c          
{1063}{1064}||{c:$52A0F0FF}{o:280,3}  c          
{1064}{1065}||{c:$59A0F0FF}{o:280,7}  c          
{1065}{1066}||{c:$5FA0F0FF}{o:280,10}  c          
{1066}{1068}||{c:$66A0F0FF}{o:280,9}  c          
{1068}{1069}||{c:$6CA0F0FF}{o:279,7}  c          
{1069}{1070}||{c:$72A0F0FF}{o:278,3}  c          
{1070}{1071}||{c:$79A0F0FF}{o:277,-1}  c          
{1071}{1073}||{c:$7FA0F0FF}{o:276,-4}  c          
{1073}{1074}||{c:$85A0F0FF}{o:275,-6}  c          
{1074}{1075}||{c:$8CA0F0FF}{o:274,-7}  c          
{1075}{1076}||{c:$92A0F0FF}{o:273,-5}  c          
{1076}{1078}||{c:$99A0F0FF}{o:272,-3}  c          
{1078}{1079}||{c:$9FA0F0FF}{o:271,0}  c          
{1079}{1080}||{c:$A5A0F0FF}{o:270,2}  c          
{1080}{1081}||{c:$ACA0F0FF}{o:269,4}  c          
{1081}{1083}||{c:$B2A0F0FF}{o:268,5}  c          
{1083}{1084}||{c:$B8A0F0FF}{o:267,4}  c          
{1084}{1085}||{c:$BFA0F0FF}{o:266,3}  c          
{1085}{1086}||{c:$C5A0F0FF}{o:265,0}  c          
{1086}{1088}||{c:$CCA0F0FF}{o:264,-1}  c          
{1088}{1089}||{c:$D2A0F0FF}{o:263,-3}  c          
{1089}{1090}||{c:$D8A0F0FF}{o:262,-4}  c          
{1090}{1091}||{c:$DFA0F0FF}{o:262,-4}  c          
{1091}{1093}||{c:$E5A0F0FF}{o:262,-3}  c          
{1093}{1094}||{c:$EBA0F0FF}{o:262,-1}  c          
{1094}{1095}||{c:$F2A0F0FF}{o:262,1}  c          
{1095}{1096}||{c:$F8A0F0FF}{o:262,2}  c          
{1096}{1098}||{c:$FFA0F0FF}{o:262,3}  c          
{1098}{1099}||{c:$FFA0F0FF}{o:262,3}  c          
{1099}{1100}||{c:$FFA0F0FF}{o:263,2}  c          
{1100}{1101}||{c:$FFA0F0FF}{o:264,1}  c          
{1101}{1103}||{c:$FFA0F0FF}{o:265,0}  c          
{1103}{1104}||{c:$FFA0F0FF}{o:266,-2}  c          
{1104}{1105}||{c:$FFA0F0FF}{o:267,-3}  c          
{1105}{1106}||{c:$FFA0F0FF}{o:268,-3}  c          
{1106}{1108}||{c:$FFA0F0FF}{o:269,-2}  c          
{1108}{1109}||{c:$FFA0F0FF}{o:270,-1}  c          
{1109}{1110}||{c:$FFA0F0FF}{o:271,0}  c          
{1110}{1111}||{c:$FFA0F0FF}{o:271,0}  c          
{1111}{1113}||{c:$FFA0F0FF}{o:271,0}  c          
{1113}{1114}||{c:$FFA0F0FF}{o:271,0}  c          
{1114}{1115}||{c:$FFA0F0FF}{o:271,0}  c          
{1115}{1116}||{c:$FFA0F0FF}{o:271,0}  c          
{1116}{1118}||{c:$FFA0F0FF}{o:271,0}  c          
{1118}{1119}||{c:$FFA0F0FF}{o:271,0}  c          
{1119}{1120}||{c:$FFA0F0FF}{o:271,0}  c          
{1120}{1121}||{c:$FFA0F0FF}{o:271,0}  c          
{1121}{1123}||{c:$FFA0F0FF}{o:271,0}  c          
{1123}{1124}||{c:$FFA0F0FF}{o:271,0}  c          
{1044}{1045}||{c:$00A0F0FF}{o:271,0}   h         
{1045}{1046}||{c:$00A0F0FF}{o:271,0}   h         
{1046}{1048}||{c:$00A0F0FF}{o:271,0}   h         
{1048}{1049}||{c:$00A0F0FF}{o:271,0}   h         
{1049}{1050}||{c:$06A0F0FF}{o:272,76}   h         
{1050}{1051}||{c:$0CA0F0FF}{o:273,67}   h         
{1051}{1053}||{c:$13A0F0FF}{o:274,52}   h         
{1053}{1054}||{c:$19A0F0FF}{o:275,36}   h         
{1054}{1055}||{c:$1FA0F0FF}{o:276,18}   h         
{1055}{1056}||{c:$26A0F0FF}{o:277,3}   h         
{1056}{1058}||{c:$2CA0F0FF}{o:278,-8}   h         
{1058}{1059}||{c:$33A0F0FF}{o:279,-15}   h         
{1059}{1060}||{c:$39A0F0FF}{o:280,-17}   h         
{1060}{1061}||{c:$3FA0F0FF}{o:280,-15}   h         
{1061}{1063}||{c:$46A0F0FF}{o:280,-9}   h         
{1063}{1064}||{c:$4CA0F0FF}{o:280,-3}   h         
{1064}{1065}||{c:$52A0F0FF}{o:280,3}   h         
{1065}{1066}||{c:$59A0F0FF}{o:280,7}   h         
{1066}{1068}||{c:$5FA0F0FF}{o:280,10}   h         
{1068}{1069}||{c:$66A0F0FF}{o:280,9}   h         
{1069}{1070}||{c:$6CA0F0FF}{o:279,7}   h         
{1070}{1071}||{c:$72A0F0FF}{o:278,3}   h         
{1071}{1073}||{c:$79A0F0FF}{o:277,-1}   h         
{1073}{1074}||{c:$7FA0F0FF}{o:276,-4}   h         
{1074}{1075}||{c:$85A0F0FF}{o:275,-6}   h         
{1075}{1076}||{c:$8CA0F0FF}{o:274,-7}   h         
{1076}{1078}||{c:$92A0F0FF}{o:273,-5}   h         
{1078}{1079}||{c:$99A0F0FF}{o:272,-3}   h         
{1079}{1080}||{c:$9FA0F0FF}{o:271,0}   h         
{1080}{1081}||{c:$A5A0F0FF}{o:270,2}   h         
{1081}{1083}||{c:$ACA0F0FF}{o:269,4}   h         
{1083}{1084}||{c:$B2A0F0FF}{o:268,5}   h         
{1084}{1085}||{c:$B8A0F0FF}{o:267,4}   h         
{1085}{1086}||{c:$BFA0F0FF}{o:266,3}   h         
{1086}{1088}||{c:$C5A0F0FF}{o:265,0}   h         
{1088}{1089}||{c:$CCA0F0FF}{o:264,-1}   h         
{1089}{1090}||{c:$D2A0F0FF}{o:263,-3}   h         
{1090}{1091}||{c:$D8A0F0FF}{o:262,-4}   h         
{1091}{1093}||{c:$DFA0F0FF}{o:262,-4}   h         
{1093}{1094}||{c:$E5A0F0FF}{o:262,-3}   h         
{1094}{1095}||{c:$EBA0F0FF}{o:262,-1}   h         
{1095}{1096}||{c:$F2A0F0FF}{o:262,1}   h         
{1096}{1098}||{c:$F8A0F0FF}{o:262,2}   h         
{1098}{1099}||{c:$FFA0F0FF}{o:262,3}   h         
{1099}{1100}||{c:$FFA0F0FF}{o:262,3}   h         
{1100}{1101}||{c:$FFA0F0FF}{o:263,2}   h         
{1101}{1103}||{c:$FFA0F0FF}{o:264,1}   h         
{1103}{1104}||{c:$FFA0F0FF}{o:265,0}   h         
{1104}{1105}||{c:$FFA0F0FF}{o:266,-2}   h         
{1105}{1106}||{c:$FFA0F0FF}{o:267,-3}   h         
{1106}{1108}||{c:$FFA0F0FF}{o:268,-3}   h         
{1108}{1109}||{c:$FFA0F0FF}{o:269,-2}   h         
{1109}{1110}||{c:$FFA0F0FF}{o:270,-1}   h         
{1110}{1111}||{c:$FFA0F0FF}{o:271,0}   h         
{1111}{1113}||{c:$FFA0F0FF}{o:271,0}   h         
{1113}{1114}||{c:$FFA0F0FF}{o:271,0}   h         
{1114}{1115}||{c:$FFA0F0FF}{o:271,0}   h         
{1115}{1116}||{c:$FFA0F0FF}{o:271,0}   h         
{1116}{1118}||{c:$FFA0F0FF}{o:271,0}   h         
{1118}{1119}||{c:$FFA0F0FF}{o:271,0}   h         
{1119}{1120}||{c:$FFA0F0FF}{o:271,0}   h         
{1120}{1121}||{c:$FFA0F0FF}{o:271,0}   h         
{1121}{1123}||{c:$FFA0F0FF}{o:271,0}   h         
{1123}{1124}||{c:$FFA0F0FF}{o:271,0}   h         
{1044}{1045}||{c:$00A0F0FF}{o:271,0}    i        
{1045}{1046}||{c:$00A0F0FF}{o:271,0}    i        
{1046}{1048}||{c:$00A0F0FF}{o:271,0}    i        
{1048}{1049}||{c:$00A0F0FF}{o:271,0}    i        
{1049}{1050}||{c:$00A0F0FF}{o:271,0}    i        
{1050}{1051}||{c:$06A0F0FF}{o:272,76}    i        
{1051}{1053}||{c:$0CA0F0FF}{o:273,67}    i        
{1053}{1054}||{c:$13A0F0FF}{o:274,52}    i        
{1054}{1055}||{c:$19A0F0FF}{o:275,36}    i        
{1055}{1056}||{c:$1FA0F0FF}{o:276,18}    i        
{1056}{1058}||{c:$26A0F0FF}{o:277,3}    i        
{1058}{1059}||{c:$2CA0F0FF}{o:278,-8}    i        
{1059}{1060}||{c:$33A0F0FF}{o:279,-15}    i        
{1060}{1061}||{c:$39A0F0FF}{o:280,-17}    i        
{1061}{1063}||{c:$3FA0F0FF}{o:280,-15}    i        
{1063}{1064}||{c:$46A0F0FF}{o:280,-9}    i        
{1064}{1065}||{c:$4CA0F0FF}{o:280,-3}    i        
{1065}{1066}||{c:$52A0F0FF}{o:280,3}    i        
{1066}{1068}||{c:$59A0F0FF}{o:280,7}    i        
{1068}{1069}||{c:$5FA0F0FF}{o:280,10}    i        
{1069}{1070}||{c:$66A0F0FF}{o:280,9}    i        
{1070}{1071}||{c:$6CA0F0FF}{o:279,7}    i        
{1071}{1073}||{c:$72A0F0FF}{o:278,3}    i        
{1073}{1074}||{c:$79A0F0FF}{o:277,-1}    i        
{1074}{1075}||{c:$7FA0F0FF}{o:276,-4}    i        
{1075}{1076}||{c:$85A0F0FF}{o:275,-6}    i        
{1076}{1078}||{c:$8CA0F0FF}{o:274,-7}    i        
{1078}{1079}||{c:$92A0F0FF}{o:273,-5}    i        
{1079}{1080}||{c:$99A0F0FF}{o:272,-3}    i        
{1080}{1081}||{c:$9FA0F0FF}{o:271,0}    i        
{1081}{1083}||{c:$A5A0F0FF}{o:270,2}    i        
{1083}{1084}||{c:$ACA0F0FF}{o:269,4}    i        
{1084}{1085}||{c:$B2A0F0FF}{o:268,5}    i        
{1085}{1086}||{c:$B8A0F0FF}{o:267,4}    i        
{1086}{1088}||{c:$BFA0F0FF}{o:266,3}    i        
{1088}{1089}||{c:$C5A0F0FF}{o:265,0}    i        
{1089}{1090}||{c:$CCA0F0FF}{o:264,-1}    i        
{1090}{1091}||{c:$D2A0F0FF}{o:263,-3}    i        
{1091}{1093}||{c:$D8A0F0FF}{o:262,-4}    i        
{1093}{1094}||{c:$DFA0F0FF}{o:262,-4}    i        
{1094}{1095}||{c:$E5A0F0FF}{o:262,-3}    i        
{1095}{1096}||{c:$EBA0F0FF}{o:262,-1}    i        
{1096}{1098}||{c:$F2A0F0FF}{o:262,1}    i        
{1098}{1099}||{c:$F8A0F0FF}{o:262,2}    i        
{1099}{1100}||{c:$FFA0F0FF}{o:262,3}    i        
{1100}{1101}||{c:$FFA0F0FF}{o:262,3}    i        
{1101}{1103}||{c:$FFA0F0FF}{o:263,2}    i        
{1103}{1104}||{c:$FFA0F0FF}{o:264,1}    i        
{1104}{1105}||{c:$FFA0F0FF}{o:265,0}    i        
{1105}{1106}||{c:$FFA0F0FF}{o:266,-2}    i        
{1106}{1108}||{c:$FFA0F0FF}{o:267,-3}    i        
{1108}{1109}||{c:$FFA0F0FF}{o:268,-3}    i        
{1109}{1110}||{c:$FFA0F0FF}{o:269,-2}    i        
{1110}{1111}||{c:$FFA0F0FF}{o:270,-1}    i        
{1111}{1113}||{c:$FFA0F0FF}{o:271,0}    i        
{1113}{1114}||{c:$FFA0F0FF}{o:271,0}    i        
{1114}{1115}||{c:$FFA0F0FF}{o:271,0}    i        
{1115}{1116}||{c:$FFA0F0FF}{o:271,0}    i        
{1116}{1118}||{c:$FFA0F0FF}{o:271,0}    i        
{1118}{1119}||{c:$FFA0F0FF}{o:271,0}    i        
{1119}{1120}||{c:$FFA0F0FF}{o:271,0}    i        
{1120}{1121}||{c:$FFA0F0FF}{o:271,0}    i        
{1121}{1123}||{c:$FFA0F0FF}{o:271,0}    i        
{1123}{1124}||{c:$FFA0F0FF}{o:271,0}    i        
{1044}{1045}||{c:$00A0F0FF}{o:271,0}     g       
{1045}{1046}||{c:$00A0F0FF}{o:271,0}     g       
{1046}{1048}||{c:$00A0F0FF}{o:271,0}     g       
{1048}{1049}||{c:$00A0F0FF}{o:271,0}     g       
{1049}{1050}||{c:$00A0F0FF}{o:271,0}     g       
{1050}{1051}||{c:$00A0F0FF}{o:271,0}     g       
{1051}{1053}||{c:$06A0F0FF}{o:272,76}     g       
{1053}{1054}||{c:$0CA0F0FF}{o:273,67}     g       
{1054}{1055}||{c:$13A0F0FF}{o:274,52}     g       
{1055}{1056}||{c:$19A0F0FF}{o:275,36}     g       
{1056}{1058}||{c:$1FA0F0FF}{o:276,18}     g       
{1058}{1059}||{c:$26A0F0FF}{o:277,3}     g       
{1059}{1060}||{c:$2CA0F0FF}{o:278,-8}     g       
{1060}{1061}||{c:$33A0F0FF}{o:279,-15}     g       
{1061}{1063}||{c:$39A0F0FF}{o:280,-17}     g       
{1063}{1064}||{c:$3FA0F0FF}{o:280,-15}     g       
{1064}{1065}||{c:$46A0F0FF}{o:280,-9}     g       
{1065}{1066}||{c:$4CA0F0FF}{o:280,-3}     g       
{1066}{1068}||{c:$52A0F0FF}{o:280,3}     g       
{1068}{1069}||{c:$59A0F0FF}{o:280,7}     g       
{1069}{1070}||{c:$5FA0F0FF}{o:280,10}     g       
{1070}{1071}||{c:$66A0F0FF}{o:280,9}     g       
{1071}{1073}||{c:$6CA0F0FF}{o:279,7}     g       
{1073}{1074}||{c:$72A0F0FF}{o:278,3}     g       
{1074}{1075}||{c:$79A0F0FF}{o:277,-1}     g       
{1075}{1076}||{c:$7FA0F0FF}{o:276,-4}     g       
{1076}{1078}||{c:$85A0F0FF}{o:275,-6}     g       
{1078}{1079}||{c:$8CA0F0FF}{o:274,-7}     g       
{1079}{1080}||{c:$92A0F0FF}{o:273,-5}     g       
{1080}{1081}||{c:$99A0F0FF}{o:272,-3}     g       
{1081}{1083}||{c:$9FA0F0FF}{o:271,0}     g       
{1083}{1084}||{c:$A5A0F0FF}{o:270,2}     g       
{1084}{1085}||{c:$ACA0F0FF}{o:269,4}     g       
{1085}{1086}||{c:$B2A0F0FF}{o:268,5}     g       
{1086}{1088}||{c:$B8A0F0FF}{o:267,4}     g       
{1088}{1089}||{c:$BFA0F0FF}{o:266,3}     g       
{1089}{1090}||{c:$C5A0F0FF}{o:265,0}     g       
{1090}{1091}||{c:$CCA0F0FF}{o:264,-1}     g       
{1091}{1093}||{c:$D2A0F0FF}{o:263,-3}     g       
{1093}{1094}||{c:$D8A0F0FF}{o:262,-4}     g       
{1094}{1095}||{c:$DFA0F0FF}{o:262,-4}     g       
{1095}{1096}||{c:$E5A0F0FF}{o:262,-3}     g       
{1096}{1098}||{c:$EBA0F0FF}{o:262,-1}     g       
{1098}{1099}||{c:$F2A0F0FF}{o:262,1}     g       
{1099}{1100}||{c:$F8A0F0FF}{o:262,2}     g       
{1100}{1101}||{c:$FFA0F0FF}{o:262,3}     g       
{1101}{1103}||{c:$FFA0F0FF}{o:262,3}     g       
{1103}{1104}||{c:$FFA0F0FF}{o:263,2}     g       
{1104}{1105}||{c:$FFA0F0FF}{o:264,1}     g       
{1105}{1106}||{c:$FFA0F0FF}{o:265,0}     g       
{1106}{1108}||{c:$FFA0F0FF}{o:266,-2}     g       
{1108}{1109}||{c:$FFA0F0FF}{o:267,-3}     g       
{1109}{1110}||{c:$FFA0F0FF}{o:268,-3}     g       
{1110}{1111}||{c:$FFA0F0FF}{o:269,-2}     g       
{1111}{1113}||{c:$FFA0F0FF}{o:270,-1}     g       
{1113}{1114}||{c:$FFA0F0FF}{o:271,0}     g       
{1114}{1115}||{c:$FFA0F0FF}{o:271,0}     g       
{1115}{1116}||{c:$FFA0F0FF}{o:271,0}     g       
{1116}{1118}||{c:$FFA0F0FF}{o:271,0}     g       
{1118}{1119}||{c:$FFA0F0FF}{o:271,0}     g       
{1119}{1120}||{c:$FFA0F0FF}{o:271,0}     g       
{1120}{1121}||{c:$FFA0F0FF}{o:271,0}     g       
{1121}{1123}||{c:$FFA0F0FF}{o:271,0}     g       
{1123}{1124}||{c:$FFA0F0FF}{o:271,0}     g       
{1044}{1045}||{c:$00A0F0FF}{o:271,0}      a      
{1045}{1046}||{c:$00A0F0FF}{o:271,0}      a      
{1046}{1048}||{c:$00A0F0FF}{o:271,0}      a      
{1048}{1049}||{c:$00A0F0FF}{o:271,0}      a      
{1049}{1050}||{c:$00A0F0FF}{o:271,0}      a      
{1050}{1051}||{c:$00A0F0FF}{o:271,0}      a      
{1051}{1053}||{c:$00A0F0FF}{o:271,0}      a      
{1053}{1054}||{c:$06A0F0FF}{o:272,76}      a      
{1054}{1055}||{c:$0CA0F0FF}{o:273,67}      a      
{1055}{1056}||{c:$13A0F0FF}{o:274,52}      a      
{1056}{1058}||{c:$19A0F0FF}{o:275,36}      a      
{1058}{1059}||{c:$1FA0F0FF}{o:276,18}      a      
{1059}{1060}||{c:$26A0F0FF}{o:277,3}      a      
{1060}{1061}||{c:$2CA0F0FF}{o:278,-8}      a      
{1061}{1063}||{c:$33A0F0FF}{o:279,-15}      a      
{1063}{1064}||{c:$39A0F0FF}{o:280,-17}      a      
{1064}{1065}||{c:$3FA0F0FF}{o:280,-15}      a      
{1065}{1066}||{c:$46A0F0FF}{o:280,-9}      a      
{1066}{1068}||{c:$4CA0F0FF}{o:280,-3}      a      
{1068}{1069}||{c:$52A0F0FF}{o:280,3}      a      
{1069}{1070}||{c:$59A0F0FF}{o:280,7}      a      
{1070}{1071}||{c:$5FA0F0FF}{o:280,10}      a      
{1071}{1073}||{c:$66A0F0FF}{o:280,9}      a      
{1073}{1074}||{c:$6CA0F0FF}{o:279,7}      a      
{1074}{1075}||{c:$72A0F0FF}{o:278,3}      a      
{1075}{1076}||{c:$79A0F0FF}{o:277,-1}      a      
{1076}{1078}||{c:$7FA0F0FF}{o:276,-4}      a      
{1078}{1079}||{c:$85A0F0FF}{o:275,-6}      a      
{1079}{1080}||{c:$8CA0F0FF}{o:274,-7}      a      
{1080}{1081}||{c:$92A0F0FF}{o:273,-5}      a      
{1081}{1083}||{c:$99A0F0FF}{o:272,-3}      a      
{1083}{1084}||{c:$9FA0F0FF}{o:271,0}      a      
{1084}{1085}||{c:$A5A0F0FF}{o:270,2}      a      
{1085}{1086}||{c:$ACA0F0FF}{o:269,4}      a      
{1086}{1088}||{c:$B2A0F0FF}{o:268,5}      a      
{1088}{1089}||{c:$B8A0F0FF}{o:267,4}      a      
{1089}{1090}||{c:$BFA0F0FF}{o:266,3}      a      
{1090}{1091}||{c:$C5A0F0FF}{o:265,0}      a      
{1091}{1093}||{c:$CCA0F0FF}{o:264,-1}      a      
{1093}{1094}||{c:$D2A0F0FF}{o:263,-3}      a      
{1094}{1095}||{c:$D8A0F0FF}{o:262,-4}      a      
{1095}{1096}||{c:$DFA0F0FF}{o:262,-4}      a      
{1096}{1098}||{c:$E5A0F0FF}{o:262,-3}      a      
{1098}{1099}||{c:$EBA0F0FF}{o:262,-1}      a      
{1099}{1100}||{c:$F2A0F0FF}{o:262,1}      a      
{1100}{1101}||{c:$F8A0F0FF}{o:262,2}      a      
{1101}{1103}||{c:$FFA0F0FF}{o:262,3}      a      
{1103}{1104}||{c:$FFA0F0FF}{o:262,3}      a      
{1104}{1105}||{c:$FFA0F0FF}{o:263,2}      a      
{1105}{1106}||{c:$FFA0F0FF}{o:264,1}      a      
{1106}{1108}||{c:$FFA0F0FF}{o:265,0}      a      
{1108}{1109}||{c:$FFA0F0FF}{o:266,-2}      a      
{1109}{1110}||{c:$FFA0F0FF}{o:267,-3}      a      
{1110}{1111}||{c:$FFA0F0FF}{o:268,-3}      a      
{1111}{1113}||{c:$FFA0F0FF}{o:269,-2}      a      
{1113}{1114}||{c:$FFA0F0FF}{o:270,-1}      a      
{1114}{1115}||{c:$FFA0F0FF}{o:271,0}      a      
{1115}{1116}||{c:$FFA0F0FF}{o:271,0}      a      
{1116}{1118}||{c:$FFA0F0FF}{o:271,0}      a      
{1118}{1119}||{c:$FFA0F0FF}{o:271,0}      a      
{1119}{1120}||{c:$FFA0F0FF}{o:271,0}      a      
{1120}{1121}||{c:$FFA0F0FF}{o:271,0}      a      
{1121}{1123}||{c:$FFA0F0FF}{o:271,0}      a      
{1123}{1124}||{c:$FFA0F0FF}{o:271,0}      a      
{1044}{1045}||{c:$00A0F0FF}{o:271,0}       e     
{1045}{1046}||{c:$00A0F0FF}{o:271,0}       e     
{1046}{1048}||{c:$00A0F0FF}{o:271,0}       e     
{1048}{1049}||{c:$00A0F0FF}{o:271,0}       e     
{1049}{1050}||{c:$00A0F0FF}{o:271,0}       e     
{1050}{1051}||{c:$00A0F0FF}{o:271,0}       e     
{1051}{1053}||{c:$00A0F0FF}{o:271,0}       e     
{1053}{1054}||{c:$00A0F0FF}{o:271,0}       e     
{1054}{1055}||{c:$06A0F0FF}{o:272,76}       e     
{1055}{1056}||{c:$0CA0F0FF}{o:273,67}       e     
{1056}{1058}||{c:$13A0F0FF}{o:274,52}       e     
{1058}{1059}||{c:$19A0F0FF}{o:275,36}       e     
{1059}{1060}||{c:$1FA0F0FF}{o:276,18}       e     
{1060}{1061}||{c:$26A0F0FF}{o:277,3}       e     
{1061}{1063}||{c:$2CA0F0FF}{o:278,-8}       e     
{1063}{1064}||{c:$33A0F0FF}{o:279,-15}       e     
{1064}{1065}||{c:$39A0F0FF}{o:280,-17}       e     
{1065}{1066}||{c:$3FA0F0FF}{o:280,-15}       e     
{1066}{1068}||{c:$46A0F0FF}{o:280,-9}       e     
{1068}{1069}||{c:$4CA0F0FF}{o:280,-3}       e     
{1069}{1070}||{c:$52A0F0FF}{o:280,3}       e     
{1070}{1071}||{c:$59A0F0FF}{o:280,7}       e     
{1071}{1073}||{c:$5FA0F0FF}{o:280,10}       e     
{1073}{1074}||{c:$66A0F0FF}{o:280,9}       e     
{1074}{1075}||{c:$6CA0F0FF}{o:279,7}       e     
{1075}{1076}||{c:$72A0F0FF}{o:278,3}       e     
{1076}{1078}||{c:$79A0F0FF}{o:277,-1}       e     
{1078}{1079}||{c:$7FA0F0FF}{o:276,-4}       e     
{1079}{1080}||{c:$85A0F0FF}{o:275,-6}       e     
{1080}{1081}||{c:$8CA0F0FF}{o:274,-7}       e     
{1081}{1083}||{c:$92A0F0FF}{o:273,-5}       e     
{1083}{1084}||{c:$99A0F0FF}{o:272,-3}       e     
{1084}{1085}||{c:$9FA0F0FF}{o:271,0}       e     
{1085}{1086}||{c:$A5A0F0FF}{o:270,2}       e     
{1086}{1088}||{c:$ACA0F0FF}{o:269,4}       e     
{1088}{1089}||{c:$B2A0F0FF}{o:268,5}       e     
{1089}{1090}||{c:$B8A0F0FF}{o:267,4}       e     
{1090}{1091}||{c:$BFA0F0FF}{o:266,3}       e     
